Sale_ID,Date,Units_Sold,Price_Per_Unit,Revenue,Region,Sales_Channel
1,2025-11-24,4,149,596,Asia,Retail Partner
2,2025-04-25,5,149,745,Africa,Online Store
3,2025-10-30,14,149,2086,North America,Online Store
4,2025-04-22,8,149,1192,Africa,Retail Partner
5,2025-11-29,18,229,4122,Europe,Event Booth
6,2025-10-29,9,149,1341,Europe,Event Booth
7,2025-06-24,9,179,1611,Europe,Direct Sales
8,2025-02-22,3,229,687,North America,Direct Sales
9,2025-06-26,20,199,3980,North America,Event Booth
10,2025-10-02,4,229,916,North America,Direct Sales
11,2025-11-18,20,199,3980,Africa,Retail Partner
12,2025-12-27,3,149,447,Europe,Direct Sales
13,2025-02-10,8,149,1192,South America,Direct Sales
14,2025-08-21,12,179,2148,Asia,Direct Sales
15,2025-04-18,9,149,1341,Africa,Retail Partner
16,2025-10-01,8,179,1432,South America,Event Booth
17,2025-05-19,18,179,3222,Asia,Online Store
18,2025-04-28,2,199,398,South America,Direct Sales
19,2025-02-03,7,199,1393,Europe,Event Booth
20,2025-07-22,15,179,2685,Asia,Retail Partner
21,2025-05-07,18,199,3582,Africa,Event Booth
22,2025-10-26,13,199,2587,Europe,Retail Partner
23,2025-09-18,16,149,2384,North America,Online Store
24,2025-03-20,6,229,1374,Africa,Online Store
25,2025-07-17,13,229,2977,Africa,Direct Sales
26,2025-10-11,1,149,149,Africa,Direct Sales
27,2025-11-25,11,149,1639,Asia,Event Booth
28,2025-03-22,15,149,2235,Asia,Retail Partner
29,2025-09-17,4,199,796,Africa,Retail Partner
30,2025-03-20,12,179,2148,Africa,Online Store
31,2025-11-03,11,229,2519,North America,Online Store
32,2025-07-05,10,179,1790,North America,Retail Partner
33,2025-10-18,3,149,447,South America,Online Store
34,2025-09-30,5,179,895,South America,Retail Partner
35,2025-05-16,17,229,3893,Europe,Retail Partner
36,2025-06-09,13,199,2587,South America,Event Booth
37,2025-03-03,8,179,1432,North America,Direct Sales
38,2025-01-11,19,179,3401,Africa,Retail Partner
39,2025-01-04,3,149,447,Europe,Online Store
40,2025-01-17,11,149,1639,Africa,Retail Partner
41,2025-05-23,16,179,2864,Africa,Retail Partner
42,2025-10-20,19,229,4351,Europe,Event Booth
43,2025-07-28,7,149,1043,North America,Event Booth
44,2025-07-01,14,229,3206,South America,Online Store
